***************************
**      ECE 5362         **
**** Machine Probpem 4 ****
****     Austin Wei    ****
***************************
*** Start fetch cycle  ****
 st=0 rt='[pc]-> mar'       imar rac=1 rn=3
 st=1 rt='[[mar]]-> mdr'    read
 st=2 rt='[mdr] -> ir'      omdr iir
 st=3 rt='[pc]+1 -> q'      rac=1 rn=3 ib p1 oadder
 st=4 rt='[q] -> pc'        oq wac=1 wn=3

*** check 15-8 ***
        nst=300

**** if 15-8 all 0, check 76 ****
 st=5
*** go to brach or RTS ***
		cond='ir76' value=2 nst=7
*** SC/CC or HALT ***
		nst=6

 st=6
*** SC/CC ***
		cond='ir5' value=1 nst=390
*** HALT ***
		nst=10

**** check branch or RTS ****
 st=7
*** go to branch ***
		cond='ir1' value=1 nst=8
		cond='ir0' value=1 nst=8
*** go to RTS ***
		nst=380

*** go to branch ***
 st=8
		cond='ibrch' value=1 nst=9
		cond='ibrch' value=0 nst=11

 st=9
*** take branch: read next word as offset ***
		cond='ir5' value=0 nst=12
*** increment pc ***
		nst=18

*** HALT execution cycle ***
 st=10 halt

 st=11
*** take branch: read next word as offset ***
		cond='ir5' value=1 nst=12
*** increment pc ***
		cond='ir5' value=0 nst=18

******** Read offset word and [PC] + offset -> PC ********
 st=12 rt='[pc] -> mar'		rac=1 rn=3 imar
 st=13 rt='[[mar]] -> mdr'	read	
 st=14 rt='[mdr] -> t1'		omdr it1
 st=15 rt='[pc]+1 -> q'		rac=1 rn=3 ib p1 oadder
 st=16 rt='[q]+[t1] -> q'	oq oa ib oadder
 st=17 rt='[q] -> pc'		oq wac=1 wn=3
	nst=0

********* INCPC **********
 st=18 rt='[pc] + 1 -> q' rac=1 rn=3 ib p1 oadder
 st=19 rt='[q] -> pc' oq wac=1 wn=3
	nst=0


*******************************************
************* Double Operand **************
*******************************************
**** Select src ****
 st=20
*** register ***
		cond='ir108' value=0 nst=30
*** register indirect ***
		cond='ir108' value=1 nst=31
*** autoincrement ***
		cond='ir108' value=2 nst=34
*** autodecrement ***
		cond='ir108' value=3 nst=37
*** index ***
		cond='ir108' value=4 nst=43
*** absolute ***
		cond='ir108' value=5 nst=52
*** immediate ***
		cond='ir108' value=6 nst=60
		nst=10

**** Select dst ****
 st=21
*** register ***
		cond='ir64' value=0 nst=70
*** register indirect ***
		cond='ir64' value=1 nst=71
*** autoincrement ***
		cond='ir64' value=2 nst=74
*** autodecrement ***
		cond='ir64' value=3 nst=77
*** index ***
		cond='ir64' value=4 nst=83
*** absolute ***
		cond='ir64' value=5 nst=92
		nst=10

*** Select and execute instruction ***
**** OP2 select instruction ****
